info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/0r/1vsjm5ys2vlc8w4ctpx5p6km0000gn/T/chromatic--26666-5N8icwsL6xwD
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Anulka/Desktop/chromatic-example/.storybook/storybook-init-framework-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/preview.js-generated-config-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Anulka/Desktop/chromatic-example/src/stories/assets/direction.svg
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Anulka/Desktop/chromatic-example/src/stories/assets/comments.svg
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Anulka/Desktop/chromatic-example/src/stories/assets/colors.svg
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Anulka/Desktop/chromatic-example/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/isLength.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_root.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_root.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_root.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_root.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/Anulka/Desktop/chromatic-example/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Anulka/Desktop/chromatic-example/node_modules/postcss-loader/src/index.js??postcss!/Users/Anulka/Desktop/chromatic-example/src/stories/button.css
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/Anulka/Desktop/chromatic-example/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Anulka/Desktop/chromatic-example/node_modules/postcss-loader/src/index.js??postcss!/Users/Anulka/Desktop/chromatic-example/src/stories/page.css
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/Anulka/Desktop/chromatic-example/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Anulka/Desktop/chromatic-example/node_modules/postcss-loader/src/index.js??postcss!/Users/Anulka/Desktop/chromatic-example/src/stories/header.css
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 51% building 343/375 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 51% building 343/377 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_stackDelete.js
